# 
# Molecular graphics exported from VMD 1.8.6b12
# http://www.ks.uiuc.edu/Research/vmd/
# 
# Requires Tachyon version 0.98 or newer
# 
# Default tachyon rendering command for this scene:
#   tachyon  -aasamples 4 -trans_vmd -mediumshade %s -format TARGA -o %s.tga
# 
Begin_Scene
Resolution 514 247
Camera
  Zoom 1.33333
  Aspectratio 1
  Antialiasing 0
  Raydepth 30
  Center  0 0 -2
  Viewdir -0 -0 2
  Updir   0 1 -0
End_Camera
Directional_Light Direction 0.1 -0.1 1 Color 1 1 1
Directional_Light Direction -1 -2 0.5 Color 1 1 1

Background 1 1 1
# MoleculeID: 0 ReprID: 8 Beginning Isosurface
VertexArray  Numverts 58

Coords
0.502636 -0.0362021 -0.940424
0.483303 -0.0189485 -0.951303
0.499081 -0.0415317 -0.968395
0.533168 -0.0637113 -0.981765
0.538526 -0.0577665 -0.931236
0.57318 -0.0693144 -0.979374
0.576843 -0.0676347 -0.935263
0.614376 -0.0716038 -0.973832
0.616091 -0.0730199 -0.944355
0.641449 -0.0646455 -0.962699
0.511245 -0.00750125 -0.936037
0.549828 -0.0234415 -0.912013
0.52604 -0.000540499 -0.927157
0.587401 -0.0368952 -0.911988
0.626078 -0.0450328 -0.917971
0.655498 -0.0379478 -0.936486
0.561723 0.0161762 -0.905804
0.599914 0.00325949 -0.899352
0.574547 0.0162004 -0.903426
0.63782 -0.008588 -0.901143
0.650595 -0.00577408 -0.908907
0.602304 0.0121658 -0.901898
0.640754 0.00219381 -0.903661
0.534007 -0.0594079 -0.987388
0.530577 -0.0357111 -1.01102
0.538385 -0.0381764 -1.01177
0.546451 -0.040298 -1.01217
0.49457 0.00545016 -0.981204
0.504278 -0.0160528 -0.998454
0.578567 -0.043302 -1.00893
0.620209 -0.0443469 -1.0022
0.644192 -0.0377838 -0.991985
0.514276 0.0119184 -0.971858
0.541146 0.022749 -0.957334
0.653808 -0.00980517 -0.965453
0.564191 0.0340205 -0.943123
0.605359 0.0294954 -0.928997
0.605671 0.032526 -0.936825
0.643564 0.019083 -0.932409
0.643537 0.0209191 -0.940143
0.539525 -0.0328218 -1.01743
0.51563 0.0264044 -1.01116
0.516314 0.0268216 -1.01186
0.546961 -0.00324422 -1.03284
0.58817 -0.00549549 -1.02726
0.629865 -0.00639234 -1.0204
0.630522 -0.00617933 -1.02009
0.563742 0.0438743 -0.988051
0.63861 0.0153481 -0.986196
0.631036 -0.00311605 -1.01728
0.612142 0.0298888 -0.991539
0.563809 0.043894 -0.988021
0.602417 0.0343634 -0.989365
0.55549 0.0239692 -1.02359
0.592918 0.00981361 -1.02277
0.630033 -0.00584417 -1.02026
0.563801 0.043881 -0.98808
0.602023 0.0335506 -0.991586

Normals
-0.365912 -0.600619 0.710891
-0.887978 0.144545 0.436579
-0.433248 -0.75829 -0.487127
-0.27372 -0.787012 -0.552892
-0.200536 -0.711883 0.673058
-0.193855 -0.814356 -0.547032
-0.133246 -0.758878 0.637456
0.0249232 -0.865173 -0.500853
0.0383585 -0.842871 0.536747
0.810534 -0.574183 -0.11554
-0.706095 0.3504 0.615346
-0.227553 -0.505017 0.832573
-0.576675 0.461567 0.674093
-0.111918 -0.59862 0.793176
0.0543376 -0.658951 0.75022
0.931678 -0.358185 0.0606511
-0.327117 0.545837 0.771399
-0.0448035 -0.0681517 0.996668
-0.226065 0.553851 0.801339
0.226437 -0.264865 0.937322
0.918384 -0.0486959 0.392683
0.112709 0.580176 0.806655
0.421908 0.496556 0.758568
-0.269095 -0.770411 -0.577974
-0.264661 -0.681705 -0.68208
-0.247738 -0.686313 -0.683813
-0.230168 -0.688324 -0.687919
-0.762676 0.644259 0.0570584
-0.421724 -0.60394 -0.676317
-0.157231 -0.688229 -0.708251
0.0847015 -0.676822 -0.731257
0.866108 -0.376762 -0.328492
-0.647655 0.741055 0.177146
-0.45375 0.843441 0.287608
0.984196 -0.125274 -0.125161
-0.289828 0.907575 0.303822
0.16694 0.90382 0.394007
0.185862 0.944528 0.270783
0.55236 0.785251 0.279786
0.555294 0.815988 0.16066
